Loading connection pattern...
recp[30][31] : 5
backward_eval[30][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][1] : 17
forward_eval[0][1] : 0.000000
pass[30][1] : 5
recp[30][1] : 5
backward_eval[30][1] : 1.000000
value[0][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][13] : 15
forward_eval[0][13] : 0.000000
pass[30][13] : 12
recp[30][13] : 12
backward_eval[30][13] : 1.000000
value[0][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[6][38] : 1
forward_eval[6][38] : 0.000000
pass[30][38] : 13
recp[30][38] : 13
backward_eval[30][38] : 1.000000
value[6][38] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 41
forward_eval[0][44] : 0.000000
pass[30][44] : 2
recp[30][44] : 2
backward_eval[30][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
st[0][25] : 7
forward_eval[0][25] : 0.000000
pass[30][25] : 5
recp[30][25] : 5
backward_eval[30][25] : 1.000000
value[0][25] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][45] : 8
forward_eval[0][45] : 0.000000
pass[30][45] : 1
recp[30][45] : 1
backward_eval[30][45] : 1.000000
value[0][45] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[21][8] : 2
sf[49][8] : 2
send reply
st[0][20] : 25
forward_eval[0][20] : 0.000000
pass[30][20] : 7
recp[30][20] : 7
backward_eval[30][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][29] : 24
forward_eval[0][29] : 0.000000
pass[30][29] : 7
recp[30][29] : 7
backward_eval[30][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[27][6] : 1
forward_eval[27][6] : 0.000000
pass[30][6] : 6
recp[30][6] : 6
backward_eval[30][6] : 1.000000
value[27][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 40
forward_eval[0][32] : 0.000000
pass[30][32] : 7
recp[30][32] : 7
backward_eval[30][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][34] : 9
forward_eval[0][34] : 0.000000
pass[30][34] : 6
recp[30][34] : 6
backward_eval[30][34] : 1.000000
value[0][34] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 36
forward_eval[0][24] : 0.000000
pass[30][24] : 7
recp[30][24] : 7
backward_eval[30][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 36
forward_eval[0][10] : 0.000000
pass[30][10] : 7
recp[30][10] : 7
backward_eval[30][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 51
forward_eval[0][4] : 0.000000
pass[30][4] : 10
recp[30][4] : 10
backward_eval[30][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 29
forward_eval[0][37] : 0.000000
pass[30][37] : 6
recp[30][37] : 6
backward_eval[30][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][27] : 4
forward_eval[9][27] : 2.000000
pass[30][27] : 8
recp[30][27] : 8
backward_eval[30][27] : 1.000000
value[9][27] : 1.717789
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[9][45] : 2
string (send) : 1~p
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 35
forward_eval[0][40] : 0.000000
pass[8][40] : 1
recp[8][40] : 1
backward_eval[8][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 24
forward_eval[0][31] : 0.000000
pass[8][31] : 1
recp[8][31] : 1
backward_eval[8][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][1] : 18
forward_eval[0][1] : 0.000000
pass[8][1] : 1
recp[8][1] : 1
backward_eval[8][1] : 1.000000
value[0][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][13] : 16
forward_eval[0][13] : 0.000000
pass[8][13] : 1
recp[8][13] : 1
backward_eval[8][13] : 1.000000
value[0][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][38] : 18
forward_eval[0][38] : 0.000000
pass[8][38] : 1
recp[8][38] : 1
backward_eval[8][38] : 1.000000
value[0][38] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[30][9] : 5
forward_eval[30][9] : 3.600000
pass[8][9] : 1
recp[8][9] : 1
backward_eval[8][9] : 1.000000
value[30][9] : 1.609208
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 26
forward_eval[0][20] : 0.000000
pass[8][20] : 1
recp[8][20] : 1
backward_eval[8][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 42
forward_eval[0][44] : 0.000000
pass[8][44] : 1
recp[8][44] : 1
backward_eval[8][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][45] : 9
forward_eval[0][45] : 0.000000
pass[8][45] : 1
recp[8][45] : 1
backward_eval[8][45] : 1.000000
value[0][45] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][29] : 25
forward_eval[0][29] : 0.000000
pass[8][29] : 1
recp[8][29] : 1
backward_eval[8][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][21] : 41
forward_eval[0][21] : 0.000000
pass[8][21] : 1
recp[8][21] : 1
backward_eval[8][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 41
forward_eval[0][32] : 0.000000
pass[8][32] : 1
recp[8][32] : 1
backward_eval[8][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][25] : 8
forward_eval[0][25] : 0.000000
pass[8][25] : 1
recp[8][25] : 1
backward_eval[8][25] : 1.000000
value[0][25] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
sf[49][21] : 2
st[0][34] : 10
forward_eval[0][34] : 0.000000
pass[8][34] : 1
recp[8][34] : 1
backward_eval[8][34] : 1.000000
value[0][34] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 17
forward_eval[0][6] : 0.000000
pass[8][6] : 1
recp[8][6] : 1
backward_eval[8][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 52
forward_eval[0][4] : 0.000000
pass[8][4] : 1
recp[8][4] : 1
backward_eval[8][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 30
forward_eval[0][37] : 0.000000
pass[8][37] : 1
recp[8][37] : 1
backward_eval[8][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][27] : 5
forward_eval[9][27] : 1.600000
pass[8][27] : 1
recp[8][27] : 1
backward_eval[8][27] : 1.000000
value[9][27] : 1.144104
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 17
forward_eval[0][46] : 0.000000
pass[8][46] : 1
recp[8][46] : 1
backward_eval[8][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 45
forward_eval[0][18] : 0.000000
pass[8][18] : 1
recp[8][18] : 1
backward_eval[8][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 37
forward_eval[0][24] : 0.000000
pass[8][24] : 1
recp[8][24] : 1
backward_eval[8][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 37
forward_eval[0][10] : 0.000000
pass[8][10] : 1
recp[8][10] : 1
backward_eval[8][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][33] : 29
forward_eval[0][33] : 0.000000
pass[8][33] : 1
recp[8][33] : 1
backward_eval[8][33] : 1.000000
value[0][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 43
forward_eval[0][14] : 0.000000
pass[8][14] : 1
recp[8][14] : 1
backward_eval[8][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 49
forward_eval[0][16] : 0.000000
pass[8][16] : 1
recp[8][16] : 1
backward_eval[8][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 40
forward_eval[0][17] : 0.000000
pass[8][17] : 1
recp[8][17] : 1
backward_eval[8][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 29
forward_eval[0][22] : 0.000000
pass[8][22] : 1
recp[8][22] : 1
backward_eval[8][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 40
forward_eval[0][23] : 0.000000
pass[8][23] : 1
recp[8][23] : 1
backward_eval[8][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[27][11] : 1
forward_eval[27][11] : 0.000000
pass[8][11] : 1
recp[8][11] : 1
backward_eval[8][11] : 1.000000
value[27][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 48
forward_eval[0][41] : 0.000000
pass[8][41] : 1
recp[8][41] : 1
backward_eval[8][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 45
forward_eval[0][19] : 0.000000
pass[8][19] : 1
recp[8][19] : 1
backward_eval[8][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][28] : 6
forward_eval[0][28] : 0.000000
pass[8][28] : 1
recp[8][28] : 1
backward_eval[8][28] : 1.000000
value[0][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[11][3] : 2
forward_eval[11][3] : 9.000000
pass[8][3] : 1
recp[8][3] : 1
backward_eval[8][3] : 1.000000
value[11][3] : 7.024638
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 33
forward_eval[0][43] : 0.000000
pass[8][43] : 1
recp[8][43] : 1
backward_eval[8][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 38
forward_eval[0][15] : 0.000000
pass[8][15] : 1
recp[8][15] : 1
backward_eval[8][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][0] : 27
forward_eval[0][0] : 0.000000
pass[8][0] : 1
recp[8][0] : 1
backward_eval[8][0] : 1.000000
value[0][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][26] : 1
forward_eval[3][26] : 0.000000
pass[8][26] : 1
recp[8][26] : 1
backward_eval[8][26] : 1.000000
value[3][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][35] : 30
forward_eval[0][35] : 0.000000
pass[8][35] : 1
recp[8][35] : 1
backward_eval[8][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][36] : 28
forward_eval[0][36] : 0.000000
pass[8][36] : 1
recp[8][36] : 1
backward_eval[8][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][2] : 18
forward_eval[0][2] : 0.000000
pass[8][2] : 1
recp[8][2] : 1
backward_eval[8][2] : 1.000000
value[0][2] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][39] : 10
forward_eval[0][39] : 0.000000
pass[8][39] : 1
recp[8][39] : 1
backward_eval[8][39] : 1.000000
value[0][39] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
string (send) : 1Ät
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 36
forward_eval[0][40] : 0.000000
pass[8][40] : 11
recp[8][40] : 11
backward_eval[8][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 25
forward_eval[0][31] : 0.000000
pass[8][31] : 11
recp[8][31] : 11
backward_eval[8][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][1] : 19
forward_eval[0][1] : 0.000000
pass[8][1] : 11
recp[8][1] : 11
backward_eval[8][1] : 1.000000
value[0][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][13] : 17
forward_eval[0][13] : 0.000000
pass[8][13] : 11
recp[8][13] : 11
backward_eval[8][13] : 1.000000
value[0][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][38] : 19
forward_eval[0][38] : 0.000000
pass[8][38] : 11
recp[8][38] : 11
backward_eval[8][38] : 1.000000
value[0][38] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[30][9] : 6
forward_eval[30][9] : 3.000000
pass[8][9] : 10
recp[8][9] : 10
backward_eval[8][9] : 1.000000
value[30][9] : 2.009884
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 27
forward_eval[0][20] : 0.000000
pass[8][20] : 10
recp[8][20] : 10
backward_eval[8][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 43
forward_eval[0][44] : 0.000000
pass[8][44] : 8
recp[8][44] : 8
backward_eval[8][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][45] : 10
forward_eval[0][45] : 0.000000
pass[8][45] : 4
recp[8][45] : 4
backward_eval[8][45] : 1.000000
value[0][45] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][29] : 26
forward_eval[0][29] : 0.000000
pass[8][29] : 11
recp[8][29] : 11
backward_eval[8][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 42
forward_eval[0][32] : 0.000000
pass[8][32] : 11
recp[8][32] : 11
backward_eval[8][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 18
forward_eval[0][6] : 0.000000
pass[8][6] : 10
recp[8][6] : 10
backward_eval[8][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[8][30] : 1
forward_eval[8][30] : 5.000000
pass[8][30] : 5
recp[8][30] : 5
backward_eval[8][30] : 1.000000
value[8][30] : 3.014200
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 53
forward_eval[0][4] : 0.000000
pass[8][4] : 16
recp[8][4] : 16
backward_eval[8][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 31
forward_eval[0][37] : 0.000000
pass[8][37] : 16
recp[8][37] : 16
backward_eval[8][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][34] : 11
forward_eval[0][34] : 0.000000
pass[8][34] : 8
recp[8][34] : 8
backward_eval[8][34] : 1.000000
value[0][34] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][27] : 6
forward_eval[9][27] : 1.333333
pass[8][27] : 8
recp[8][27] : 8
backward_eval[8][27] : 1.000000
value[9][27] : 0.132617
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 18
forward_eval[0][46] : 0.000000
pass[8][46] : 17
recp[8][46] : 17
backward_eval[8][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 46
forward_eval[0][18] : 0.000000
pass[8][18] : 16
recp[8][18] : 16
backward_eval[8][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 30
forward_eval[0][22] : 0.000000
pass[8][22] : 11
recp[8][22] : 11
backward_eval[8][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 38
forward_eval[0][24] : 0.000000
pass[8][24] : 9
recp[8][24] : 9
backward_eval[8][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 38
forward_eval[0][10] : 0.000000
pass[8][10] : 9
recp[8][10] : 9
backward_eval[8][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 41
forward_eval[0][23] : 0.000000
pass[8][23] : 11
recp[8][23] : 11
backward_eval[8][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][33] : 30
forward_eval[0][33] : 0.000000
pass[8][33] : 9
recp[8][33] : 9
backward_eval[8][33] : 1.000000
value[0][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[27][11] : 2
forward_eval[27][11] : 0.000000
pass[8][11] : 11
recp[8][11] : 11
backward_eval[8][11] : 1.000000
value[27][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 41
forward_eval[0][17] : 0.000000
pass[8][17] : 9
recp[8][17] : 9
backward_eval[8][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 50
forward_eval[0][16] : 0.000000
pass[8][16] : 9
recp[8][16] : 9
backward_eval[8][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 44
forward_eval[0][14] : 0.000000
pass[8][14] : 2
recp[8][14] : 2
backward_eval[8][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 46
forward_eval[0][19] : 0.000000
pass[8][19] : 9
recp[8][19] : 9
backward_eval[8][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][28] : 7
forward_eval[0][28] : 0.000000
pass[8][28] : 6
recp[8][28] : 6
backward_eval[8][28] : 1.000000
value[0][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 49
forward_eval[0][41] : 0.000000
pass[8][41] : 9
recp[8][41] : 9
backward_eval[8][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[11][3] : 3
forward_eval[11][3] : 6.000000
pass[8][3] : 6
recp[8][3] : 6
backward_eval[8][3] : 1.000000
value[11][3] : 3.272504
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 39
forward_eval[0][15] : 0.000000
pass[8][15] : 6
recp[8][15] : 6
backward_eval[8][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][25] : 9
forward_eval[0][25] : 0.000000
pass[8][25] : 4
recp[8][25] : 4
backward_eval[8][25] : 1.000000
value[0][25] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
malicious : 999
send reply
sf[21][44] : 1
st[0][0] : 28
forward_eval[0][0] : 0.000000
pass[8][0] : 4
recp[8][0] : 4
backward_eval[8][0] : 1.000000
value[0][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][26] : 2
forward_eval[3][26] : 0.000000
pass[8][26] : 4
recp[8][26] : 4
backward_eval[8][26] : 1.000000
value[3][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 34
forward_eval[0][43] : 0.000000
pass[8][43] : 3
recp[8][43] : 3
backward_eval[8][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][35] : 31
forward_eval[0][35] : 0.000000
pass[8][35] : 5
recp[8][35] : 5
backward_eval[8][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][36] : 29
forward_eval[0][36] : 0.000000
pass[8][36] : 5
recp[8][36] : 5
backward_eval[8][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[49][44] : 1
string (send) : 1~ä
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][45] : 11
forward_eval[0][45] : 0.000000
pass[30][45] : 8
recp[30][45] : 8
backward_eval[30][45] : 1.000000
value[0][45] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[30][9] : 7
forward_eval[30][9] : 2.714286
pass[30][9] : 19
recp[30][9] : 19
backward_eval[30][9] : 1.000000
value[30][9] : 3.045830
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 28
forward_eval[0][20] : 0.000000
pass[30][20] : 13
recp[30][20] : 13
backward_eval[30][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 45
forward_eval[0][14] : 0.000000
pass[30][14] : 4
recp[30][14] : 4
backward_eval[30][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 26
forward_eval[0][31] : 0.000000
pass[30][31] : 13
recp[30][31] : 13
backward_eval[30][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 37
forward_eval[0][40] : 0.000000
pass[30][40] : 17
recp[30][40] : 17
backward_eval[30][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][27] : 7
forward_eval[9][27] : 1.142857
pass[30][27] : 9
recp[30][27] : 9
backward_eval[30][27] : 1.000000
value[9][27] : 0.050077
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][38] : 20
forward_eval[0][38] : 0.000000
pass[30][38] : 22
recp[30][38] : 22
backward_eval[30][38] : 1.000000
value[0][38] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][1] : 20
forward_eval[0][1] : 0.000000
pass[30][1] : 14
recp[30][1] : 14
backward_eval[30][1] : 1.000000
value[0][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][13] : 18
forward_eval[0][13] : 0.000000
pass[30][13] : 21
recp[30][13] : 21
backward_eval[30][13] : 1.000000
value[0][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[8][20] : 1
st[0][29] : 27
forward_eval[0][29] : 0.000000
pass[30][29] : 14
recp[30][29] : 14
backward_eval[30][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][32] : 43
forward_eval[0][32] : 0.000000
pass[30][32] : 11
recp[30][32] : 11
backward_eval[30][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 19
forward_eval[0][6] : 0.000000
pass[30][6] : 13
recp[30][6] : 13
backward_eval[30][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[44][40] : 1
st[0][4] : 54
forward_eval[0][4] : 0.000000
pass[30][4] : 11
recp[30][4] : 11
backward_eval[30][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 32
forward_eval[0][37] : 0.000000
pass[30][37] : 7
recp[30][37] : 7
backward_eval[30][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][34] : 12
forward_eval[0][34] : 0.000000
pass[30][34] : 8
recp[30][34] : 8
backward_eval[30][34] : 1.000000
value[0][34] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 19
forward_eval[0][46] : 0.000000
pass[30][46] : 1
recp[30][46] : 1
backward_eval[30][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 47
forward_eval[0][18] : 0.000000
pass[30][18] : 6
recp[30][18] : 6
backward_eval[30][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 42
forward_eval[0][23] : 0.000000
pass[30][23] : 2
recp[30][23] : 2
backward_eval[30][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[27][11] : 3
forward_eval[27][11] : 0.000000
pass[30][11] : 7
recp[30][11] : 7
backward_eval[30][11] : 1.000000
value[27][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 31
forward_eval[0][22] : 0.000000
pass[30][22] : 1
recp[30][22] : 1
backward_eval[30][22] : 1.000000
value[0][22] : 0.000000
EC Key created
